Restaurant,Cuisine,Neighborhood,Address
Peggy's,Eclectic,"Midtown East, New York, NY","1043 2nd Ave, New York, NY 10022, USA"
Fogo de Chão Brazilian Steakhouse - World Trade Center,Brazilian,"Lower Manhattan, New York, NY","40 Cortlandt Wy Tower 3, Space 1340, New York, NY 10007, USA"
Telio,Greek,"Upper West Side, New York, NY","2672 Broadway, New York, NY 10025, USA"
Noodle Bar - Uptown,Asian Fusion,"Midtown West, New York, NY","10 Columbus Cir, New York, NY 10019, USA"
Allora Fifth Ave,Italian,"Nomad, New York, NY","292 5th Ave, New York, NY 10001, USA"
La Pecora Bianca Upper East Side,Italian,"Upper East Side, New York, NY","1562 2nd Ave, New York, NY 10028, USA"
Il Mulino New York | Madison,Italian,"Midtown East, New York, NY","58 E 56th St, New York, NY 10022, USA"
Paris Bar,French,"Midtown West, New York, NY","120 W 57th St, New York, NY 10019, USA"
BKK New York,Thai,"Midtown West, New York, NY","238 W 56th St, New York, NY 10019, USA"
Dhamaka,Indian,"Lower East Side, New York, NY","119 Delancey St, New York, NY 10002, USA"
Anassa Taverna - Astoria,Greek,"Astoria, New York, NY","28-10 Astoria Blvd, Astoria, NY 11102, USA"
ilili - Midtown,Mediterranean,"Midtown East, New York, NY","157 E 53rd St, New York, NY 10022, USA"
Le Tout Va Bien,French,"Hells Kitchen, New York, NY","311 W 51st St, New York, NY 10019, USA"
Crazy Pizza,Italian,"Soho, New York, NY","218 Lafayette St, New York, NY 10012, USA"
Murano Ristorante,Italian,"Midtown East, New York, NY","120 E 56th St, New York, NY 10022, USA"
Amélie - Upper West Side,French,"Upper West Side, New York, NY","566 Amsterdam Ave, New York, NY 10024, USA"
Izakaya Futago,Japanese / Sushi,"Midtown East, New York, NY","211 E 43rd St, New York, NY 10017, USA"
Cha Cha Tang,Chinese,"West Village, New York, NY","257 6th Ave, New York, NY 10014, USA"
Brasserie Cognac - Midtown East,French,"Midtown East, New York, NY","517 Lexington Ave, New York, NY 10017, USA"
Ponty Bistro,French,"Harlem, New York, NY","2375 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
Wan Waan,Thai,"Chelsea, New York, NY","200 8th Ave, New York, NY 10011, USA"
Smith & Mills - Rockefeller Center,American (New),"Midtown West, New York, NY","Rink Level, 30 Rockefeller Plaza, New York, NY 10112, USA"
Levant on Smith,French,"Carroll Gardens, New York, NY","223 Smith St, Brooklyn, NY 11201, USA"
Docks Off 5th,Seafood,"Midtown West, New York, NY","25 W 51st St #6939, New York, NY 10019, USA"
Romeo's Italian Restaurant,Italian,"Jackson Heights, New York, NY","74-27 37th Ave, Jackson Heights, NY 11372, USA"
Renaissance Harlem,American (New),"Harlem, New York, NY","2245 Adam Clayton Powell Jr Blvd, New York, NY 10030, USA"
La Pecora Bianca Bryant Park,Italian,"Midtown West, New York, NY","20 W 40th St, New York, NY 10018, USA"
Burrito Bar,Mexican,"West Brighton, New York, NY","585 Forest Ave, Staten Island, NY 10310, USA"
Red Room Bar,French,"Lower Manhattan, New York, NY","1 Wall St, New York, NY 10005, USA"
Motek,Mediterranean,"Flatiron District, New York, NY","928 Broadway, New York, NY 10010, USA"
Markette,Caribbean,"Chelsea, New York, NY","326 7th Ave, New York, NY 10001, USA"
Arthur & Sons - Murray Hill,Italian,"Murray Hill, New York, NY","145 E 39th St, New York, NY 10016, USA"
Tinos,Greek,"Upper East Side, New York, NY","1748 1st Ave, New York, NY 10128, USA"
UNGLO Thai Restaurant & Bar,Thai,"Upper West Side, New York, NY","35 W 64th St, New York, NY 10023, USA"
Pepolino,Italian,"Tribeca, New York, NY","281 W Broadway, New York, NY 10013, USA"
Casa Louie,Italian,"Hudson Yards, New York, NY","455 W 37th St, New York, NY 10018, USA"
Barlume,Mediterranean,"Flatiron District, New York, NY","900 Broadway, New York, NY 10003, USA"
Saggio,Italian,"Washington Heights, New York, NY","827 W 181st St, New York, NY 10033, USA"
Mama Mezze,Mediterranean,"Nomad, New York, NY","1123 Broadway, New York, NY 10010, USA"
Don Cheech,Italian,"Rosebank, New York, NY","1271 Bay St, Staten Island, NY 10305, USA"
Ralph's Sports Bar,American (New),"Dongan Hills, New York, NY","1571 Richmond Rd, Staten Island, NY 10304, USA"
Eataly NYC SoHo,Italian,"Soho, New York, NY","200 Lafayette St, New York, NY 10012, USA"
Pico De Gallo Bar & Kitchen,Mexican,"Upper West Side, New York, NY","768 Amsterdam Ave, New York, NY 10025, USA"
Drai's Supper Club,French,"West Village, New York, NY","244 W 14th St, New York, NY 10011, USA"
Aquarelle,Seafood,"East Village, New York, NY","47 Avenue B, New York, NY 10009, USA"
City Vineyard,American (New),"Tribeca, New York, NY","233 West St, New York, NY 10013, USA"
Rosie O'Grady's,American (Traditional),"Times Square/Theatre District, New York, NY","148 W 51st St, New York, NY 10019, USA"
Bar Bianchi,Italian,"East Village, New York, NY","5 Avenue A, New York, NY 10009, USA"
Naxos,Greek,"Williamsburg, New York, NY","470 Driggs Ave, Brooklyn, NY 11211, USA"
El Bistró Tropical,Colombian,"Nomad, New York, NY","1227 Broadway Located inside the iconic Virgin Hotels, on the 4th floor, New York, NY 10001, USA"
SaiTong Thai,Thai,"Times Square/Theatre District, New York, NY","244 W 48th St, New York, NY 10036, USA"
Pylos,Greek,"East Village, New York, NY","128 E 7th St, New York, NY 10009, USA"
8282,Korean,"Lower East Side, New York, NY","84 Stanton St, New York, NY 10002, USA"
Le Monde,French,"Morningside Heights, New York, NY","2885 Broadway, New York, NY 10025, USA"
Fogo de Chão Brazilian Steakhouse - Brooklyn,Brazilian,"Downtown Brooklyn, New York, NY","445 Albee Square W, Brooklyn, NY 11201, USA"
Bleu Fin,Seafood,"Bushwick, New York, NY","1487 Broadway, Brooklyn, NY 11221, USA"
Stretch Pizza - Park Ave,Pizza,"Flatiron District, New York, NY","331 Park Ave S, New York, NY 10010, USA"
Sea by Jungsik,Thai,"Chelsea, New York, NY","151 W 30th St, New York, NY 10001, USA"
Reverie,Williamsburg,"nan, New York, NY","135 Metropolitan Ave, Brooklyn, NY 11249, USA"
Anassa Taverna - Downtown,Greek,"Battery Park City, New York, NY","104 N End Ave, New York, NY 10282, USA"
La Pecora Bianca SoHo,Italian,"Soho, New York, NY","54 Prince St, New York, NY 10012, USA"
Quality Italian,Italian,"Midtown West, New York, NY","57 W 57th St, New York, NY 10019, USA"
Code Red Restaurant & Lounge,Caribbean,"Laconia, New York, NY","1320 E Gun Hill Rd, Bronx, NY 10469, USA"
Gitano NYC,Mexican,"The Seaport, New York, NY","89 South St, New York, NY 10038, USA"
American Brass,American (New),"Long Island City, New York, NY","2-01 50th Ave, Long Island City, NY 11101, USA"
Pascalou,French,"Upper East Side, New York, NY","1308 Madison Ave, New York, NY 10128, USA"
Leon’s,Italian,"Greenwich Village, New York, NY","817 Broadway, New York, NY 10003, USA"
Barrio BX,Puerto Rican,"Unionport, New York, NY","1247 Castle Hill Ave, Bronx, NY 10462, USA"
Cathédrale,French,"East Village, New York, NY","112 E 11th St, New York, NY 10003, USA"
F&J Pine,Italian,"Morris Park, New York, NY","1913 Bronxdale Ave, Bronx, NY 10462, USA"
Mito - Fort Greene,Japanese / Sushi,"Fort Greene, New York, NY","280 Ashland Pl, Brooklyn, NY 11217, USA"
Poppy,American (New),"East Village, New York, NY","505 E 12th St, New York, NY 10009, USA"
Surfish Bistro,Peruvian,"Gowanus, New York, NY","550 3rd Ave, Brooklyn, NY 11215, USA"
Sistina,Italian,"Upper East Side, New York, NY","24 E 81st St, New York, NY 10028, USA"
Yefsi Estiatorio,Greek,"Upper East Side, New York, NY","1481 York Ave, New York, NY 10075, USA"
Mykonian House,Greek,"Upper East Side, New York, NY","25 E 83rd St, New York, NY 10028, USA"
Aqua Roma,Italian,"Flatiron District, New York, NY","902 Broadway, New York, NY 10010, USA"
ABC Kitchens DUMBO,American (New),"Dumbo, New York, NY","55 Water St, Brooklyn, NY 11201, USA"
Smyth Tavern,American (Traditional),"Tribeca, New York, NY","85 W Broadway, New York, NY 10007, USA"
Benihana,Japanese / Sushi,"Midtown West, New York, NY","47 W 56th St, New York, NY 10019, USA"
Saigon Social,Vietnamese,"Lower East Side, New York, NY","172 Orchard St, New York, NY 10002, USA"
Little Fino,Italian,"Williamsburg, New York, NY","111 N 12th St, Brooklyn, NY 11249, USA"
La Tête d’Or,Steakhouse,"Flatiron District, New York, NY","318 Park Ave S, New York, NY 10010, USA"
Ishq,Indian,"East Village, New York, NY","202 Avenue A Frnt A, New York, NY 10009, USA"
Caravaggio,Italian,"Upper East Side, New York, NY","23 E 74th St, New York, NY 10021, USA"
iNine Bistro,Eclectic,"Mott Haven, New York, NY","53 Bruckner Blvd, Bronx, NY 10454, USA"
Quality Meats,Steakhouse,"Midtown West, New York, NY","57 W 58th St, New York, NY 10019, USA"
Bar Chuzo,Latin American,"Bay Ridge, New York, NY","9324 3rd Ave, Brooklyn, NY 11209, USA"
Amélie - West Village,French,"Greenwich Village, New York, NY","22 W 8th St, New York, NY 10011, USA"
Liman Restaurant,Mediterranean,"Coney Island, New York, NY","825 Surf Ave 2nd Floor, Brooklyn, NY 11224, USA"
Catch n' Chop,Steakhouse,"Upper East Side, New York, NY","1600 3rd Ave, New York, NY 10128, USA"
Fogo de Chão Brazilian Steakhouse - Elmhurst,Brazilian,"Elmhurst, New York, NY","92-50 59th Ave, Elmhurst, NY 11373, USA"
Amaranth,Mediterranean,"Upper East Side, New York, NY","21 E 62nd St GROUND FLOOR, New York, NY 10065, USA"
Masalawala & Sons,Indian,"Park Slope, New York, NY","365 5th Ave, Brooklyn, NY 11215, USA"
Jasmine's Caribbean Cuisine,Caribbean,"Times Square/Theatre District, New York, NY","371 W 46th St, New York, NY 10036, USA"
Sojourn Social,American (New),"Upper East Side, New York, NY","1708 2nd Ave, New York, NY 10128, USA"
Maison Passerelle,French,"Lower Manhattan, New York, NY","1 Wall St, New York, NY 10005, USA"
Fresco by Scotto,Italian,"Midtown East, New York, NY","34 E 52nd St, New York, NY 10022, USA"
PB Brasserie Steak House,French,"Harlem, New York, NY","Pb brasserie steak house, 60 W 125th St, New York, NY 10027, USA"
Bar Mercer,Gastropub,"Soho, New York, NY","25 W Houston St, New York, NY 10012, USA"
The Mermaid Inn - Upper West Side,Seafood,"Upper West Side, New York, NY","335 Columbus Ave, New York, NY 10023, USA"
Korali Estiatorio,Greek,"Upper East Side, New York, NY","1662 3rd Ave, New York, NY 10128, USA"
Rialto Ristorante,Italian,"Astoria, New York, NY","28-11 Astoria Blvd, Astoria, NY 11102, USA"
Boni & Mott,Mediterranean,"Nolita, New York, NY","238 Mott St, New York, NY 10012, USA"
La Pecora Bianca Upper West Side,Italian,"Upper West Side, New York, NY","359 Columbus Ave, New York, NY 10024, USA"
Margaux by La Sirène,French,"Murray Hill, New York, NY","238 Madison Ave, New York, NY 10016, USA"
